From,To,Demand
32,5,187
2,12,185
31,28,185
28,31,185
12,2,185
12,3,184
3,12,184
7,33,184
33,7,184
27,9,180
9,27,180
29,9,180
9,29,179
23,30,176
2,21,175
21,2,175
30,23,175
29,8,174
21,3,174
3,21,174
26,6,174
6,26,174
7,20,173
8,29,173
20,7,173
13,28,171
28,13,171
17,26,169
7,31,169
6,12,169
12,6,169
31,7,169
26,17,169
1,22,168
12,15,168
22,1,168
27,28,168
15,12,168
12,26,168
12,20,168
26,12,168
28,27,167
14,30,167
28,29,167
20,12,167
30,14,167
12,11,166
29,28,166
11,12,166
17,12,165
12,17,165
23,33,164
33,23,164
30,18,163
18,30,162
24,27,161
27,24,161
6,21,160
21,6,160
15,21,160
29,24,160
24,29,160
5,10,159
26,21,159
20,21,159
21,26,159
21,20,159
10,5,159
21,15,159
21,11,158
23,24,157
14,33,157
11,21,157
9,7,156
21,17,156
24,23,156
7,9,156
17,21,156
33,14,156
30,16,154
16,30,153
7,27,153
27,7,152
9,12,152
2,6,152
12,9,151
2,15,151
7,29,151
2,26,151
29,7,151
26,2,151
6,2,151
15,2,151
6,3,150
3,26,150
31,22,150
22,31,150
15,3,150
28,16,150
3,6,150
16,28,149
3,15,149
26,3,149
17,2,148
32,30,148
2,17,148
30,32,148
17,3,147
3,17,147
31,1,146
1,31,146
15,28,144
28,15,144
14,31,144
9,21,144
31,14,144
21,9,143
12,28,140
28,12,140
18,31,139
24,26,139
33,32,139
32,33,139
31,18,139
6,15,138
26,24,138
20,6,137
20,26,137
26,20,137
15,6,137
15,26,137
26,15,137
6,20,137
4,10,136
20,15,136
15,20,136
23,27,136
23,29,135
10,4,135
24,12,135
15,17,135
27,23,135
17,15,135
12,24,135
29,23,135
17,20,134
20,17,134
28,21,133
22,5,133
5,22,133
21,28,133
16,31,132
2,8,132
8,2,131
3,8,131
8,3,131
32,6,131
6,32,131
31,16,131
29,14,129
1,5,129
17,32,129
8,14,129
14,8,129
14,29,129
5,1,129
32,17,128
7,12,128
21,24,128
24,21,128
12,7,128
10,30,127
2,28,127
28,2,126
30,10,126
18,27,126
27,18,126
22,25,125
28,3,125
3,28,125
25,22,125
29,18,125
5,4,125
4,5,125
18,29,125
9,15,124
9,26,124
9,6,124
6,9,124
26,9,123
15,9,123
22,32,122
32,22,122
21,7,121
7,21,121
17,9,121
9,17,121
2,24,121
24,2,121
8,26,120
6,8,120
24,3,120
3,24,120
8,6,120
20,8,119
32,1,119
8,20,119
1,32,119
8,15,119
15,8,119
29,16,119
27,16,119
16,27,119
26,8,119
10,33,118
16,29,118
8,17,118
33,10,118
23,26,117
26,23,117
17,8,117
27,32,115
32,29,115
6,28,115
32,27,115
28,6,115
12,23,115
29,32,115
20,28,114
28,20,114
23,12,114
26,28,114
28,26,114
28,17,113
17,28,113
16,18,113
5,11,112
18,16,112
11,5,111
24,15,110
15,24,110
24,20,110
20,24,110
31,25,109
31,10,109
18,15,109
8,9,108
15,18,108
10,31,108
23,21,108
25,31,108
21,23,108
9,8,107
12,18,106
18,12,106
6,7,105
22,30,105
7,6,105
32,24,105
24,32,105
7,26,105
30,22,105
26,7,105
15,7,104
7,15,104
9,28,103
28,9,103
13,18,103
15,16,103
7,17,103
30,1,102
23,2,102
16,15,102
23,3,102
17,7,102
18,13,102
1,30,102
2,23,102
3,23,101
16,12,100
8,28,100
21,18,100
18,21,100
28,8,100
12,16,100
26,32,99
9,24,99
30,4,99
4,30,99
32,26,99
24,9,99
10,27,98
33,22,98
2,14,98
27,10,98
14,2,98
22,33,98
10,29,98
30,13,97
14,3,97
32,12,97
3,14,97
29,10,97
12,32,96
8,24,96
1,33,96
5,25,96
24,8,96
13,30,96
25,5,96
33,1,95
18,2,95
16,21,95
2,18,95
3,18,94
18,3,94
21,16,94
20,23,93
15,23,93
22,6,93
23,20,93
23,15,93
6,22,93
33,4,92
28,24,92
24,28,92
4,33,92
1,6,91
17,22,91
8,7,91
6,1,91
22,17,91
32,21,91
21,32,91
2,16,90
7,8,90
16,2,90
14,15,89
16,3,89
23,32,89
14,20,89
14,26,89
3,16,89
6,14,89
25,32,89
1,17,89
26,14,89
32,23,89
14,6,89
14,11,88
30,11,88
32,25,88
17,1,88
11,30,88
20,14,88
15,14,88
11,14,87
2,32,87
14,17,87
7,28,87
17,14,87
18,6,87
28,7,87
32,3,87
26,18,86
20,18,86
3,32,86
18,26,86
32,2,86
18,20,86
6,18,86
31,4,85
17,18,85
18,17,85
4,31,85
23,9,84
24,7,83
9,23,83
31,13,83
7,24,83
13,31,83
10,12,82
12,10,82
6,16,82
16,6,82
11,33,82
16,26,82
33,11,82
26,16,82
8,23,81
22,29,81
23,8,81
20,16,81
27,22,81
22,27,81
16,20,81
29,22,80
14,9,80
9,14,80
16,17,80
1,27,79
29,1,79
27,1,79
15,32,79
32,15,79
17,16,79
23,28,78
10,21,78
28,23,78
18,9,78
9,18,78
1,29,78
32,20,78
20,32,78
21,10,77
4,27,77
27,4,77
11,31,76
4,29,76
25,30,76
30,25,76
29,4,76
31,11,76
8,18,75
18,8,75
13,27,75
27,13,75
29,13,75
13,29,74
16,9,74
28,14,74
2,10,74
3,10,74
24,22,74
14,28,74
22,24,74
9,16,73
10,3,73
10,2,73
24,1,72
1,24,72
14,24,71
33,25,71
9,32,71
32,9,71
8,16,71
7,23,71
22,26,71
25,33,71
16,8,71
24,14,71
26,22,70
23,7,70
12,22,69
18,24,69
22,12,69
26,1,69
24,18,69
14,7,68
1,26,68
11,29,68
29,11,68
7,14,68
32,8,68
8,32,68
6,25,67
1,12,67
6,10,67
11,8,67
12,1,67
10,6,67
8,11,67
10,26,67
10,20,67
25,6,67
15,10,67
10,15,67
20,10,67
18,7,66
16,24,66
13,16,66
17,25,66
17,10,66
25,17,66
28,32,66
32,28,66
26,10,66
16,13,66
13,15,65
21,22,65
15,13,65
24,16,65
22,21,65
10,17,65
7,18,65
12,4,64
1,21,64
4,12,64
21,1,63
12,13,63
13,12,63
23,22,63
22,23,63
16,7,62
22,2,62
7,16,62
1,23,61
2,22,61
10,9,61
21,4,61
23,1,61
4,21,61
22,3,61
2,1,60
13,21,60
3,22,60
9,10,60
14,23,60
7,32,60
1,2,60
1,3,60
23,14,60
25,27,59
29,25,59
3,1,59
32,7,59
27,25,59
10,8,59
8,10,59
21,13,59
18,23,58
23,18,58
25,29,58
4,2,58
2,4,58
13,2,57
4,3,57
3,4,57
2,13,56
10,28,56
14,18,56
16,23,56
15,22,56
3,13,56
18,14,56
13,3,56
28,10,55
20,22,55
22,20,55
22,15,55
23,16,55
24,25,54
10,24,54
24,10,54
25,24,54
1,20,54
1,15,54
15,1,54
20,1,54
16,14,53
15,4,53
6,4,53
4,15,52
4,20,52
11,2,52
20,4,52
17,4,52
14,16,52
4,6,52
26,13,52
4,26,52
26,4,52
20,13,51
32,14,51
11,3,51
7,10,51
14,32,51
13,26,51
13,20,51
3,11,51
6,13,51
4,17,51
26,25,51
13,6,51
10,7,51
2,11,51
12,25,50
13,17,50
17,13,50
22,9,50
9,22,50
25,26,50
9,1,49
32,18,49
18,32,49
25,12,49
22,8,49
1,9,49
8,22,48
11,26,47
22,28,47
16,32,47
9,4,47
11,20,47
32,16,47
8,1,47
11,15,47
21,25,47
4,9,47
1,8,47
6,11,47
25,21,47
11,6,47
9,13,46
13,9,46
8,4,46
17,11,46
23,10,46
20,11,46
26,11,46
15,11,46
28,22,46
10,23,46
11,17,46
23,25,46
4,8,46
25,23,46
8,13,45
1,28,45
28,1,45
4,28,44
14,10,44
3,25,44
13,8,44
25,3,44
28,4,44
2,25,44
25,2,44
22,7,43
10,14,43
4,24,42
1,7,42
7,22,42
10,18,42
18,10,42
24,4,42
11,9,42
24,13,42
9,11,42
7,1,41
13,24,41
20,25,40
15,25,40
25,15,40
7,4,40
4,7,40
25,20,40
7,13,39
28,11,39
11,28,39
32,10,39
10,16,39
16,10,39
13,7,39
10,32,38
11,24,37
24,11,37
9,25,37
22,14,36
23,4,36
22,18,36
4,23,36
14,22,36
25,9,36
11,7,36
8,25,35
1,14,35
14,1,35
1,18,35
25,8,35
7,11,35
23,13,35
18,22,35
18,1,34
25,28,34
4,14,34
13,23,34
14,4,34
14,13,33
28,25,33
22,16,33
13,14,33
4,18,33
16,22,33
18,4,33
16,4,32
1,16,32
23,11,32
16,1,32
11,23,32
25,7,31
4,16,31
32,4,31
7,25,31
4,32,30
11,18,30
18,11,29
32,13,29
13,32,29
16,11,28
1,10,27
22,10,27
10,22,27
10,1,27
11,32,27
11,16,27
32,11,27
14,25,26
25,14,26
13,10,25
18,25,25
10,13,25
25,18,25
16,25,24
11,10,23
25,16,23
22,4,22
4,22,22
10,11,22
4,1,21
22,13,21
13,22,21
1,4,20
10,25,20
1,13,20
25,10,20
13,1,20
4,13,19
11,1,19
22,11,19
11,22,19
13,4,19
11,4,18
4,11,18
1,11,18
11,13,17
13,11,17
25,4,16
4,25,16
13,25,15
25,13,15
11,25,14
25,11,13
